sha,html_url,repo,committer_login
890f1bd3b5c1e207e7274879e2dbfd23d7770524,https://github.com/iProgrammerDmytro/health-coaching-agentic/commit/890f1bd3b5c1e207e7274879e2dbfd23d7770524,iProgrammerDmytro/health-coaching-agentic,iProgrammerDmytro
5f28f032f97b0640fe4c2f29fc480e9d90fcf207,https://github.com/pupiltree/workflow-automation/commit/5f28f032f97b0640fe4c2f29fc480e9d90fcf207,pupiltree/workflow-automation,
5f96b3c650aab2964b6bfca01c22330183aef9a6,https://github.com/cds-9-group-6/sasya-arogya-engine/commit/5f96b3c650aab2964b6bfca01c22330183aef9a6,cds-9-group-6/sasya-arogya-engine,techmoksha
f721f354ee6012edc6b8153994c4de6fedda5a8d,https://github.com/jeongsk/langchain-academy/commit/f721f354ee6012edc6b8153994c4de6fedda5a8d,jeongsk/langchain-academy,jeongsk
f122e9be8eba4f67d95e1d41ea96369e6f3d513b,https://github.com/jeongsk/langchain-academy/commit/f122e9be8eba4f67d95e1d41ea96369e6f3d513b,jeongsk/langchain-academy,jeongsk
4dc206e92ddbc060ad08ad42ffe2d8f2e5f59589,https://github.com/jooola/earhorn/commit/4dc206e92ddbc060ad08ad42ffe2d8f2e5f59589,jooola/earhorn,web-flow
c651eb3e0018dcb44317dd1f5bd995f649586985,https://github.com/hassan-2079/OmniForge-AI/commit/c651eb3e0018dcb44317dd1f5bd995f649586985,hassan-2079/OmniForge-AI,web-flow
9c8b72ee4b872228e9eb4c3cb489cf9da5b02163,https://github.com/alexhouse-ua/ShelfHelp/commit/9c8b72ee4b872228e9eb4c3cb489cf9da5b02163,alexhouse-ua/ShelfHelp,alexhouse-ua
1fe3efdef08f602890c311a9014e0ac83fc611bb,https://github.com/bilalmalikx/langGraph-completebasics-to-advance/commit/1fe3efdef08f602890c311a9014e0ac83fc611bb,bilalmalikx/langGraph-completebasics-to-advance,bilalmalikx
fd6dffa35aa62265b2505e3a4e4b4f130f87ed4b,https://github.com/BomfimThiago/ZendeskiAgentAutomation/commit/fd6dffa35aa62265b2505e3a4e4b4f130f87ed4b,BomfimThiago/ZendeskiAgentAutomation,web-flow
7743f0c41f18199a091625ec45905fed714d1e42,https://github.com/codemonkey800/lilnas/commit/7743f0c41f18199a091625ec45905fed714d1e42,codemonkey800/lilnas,codemonkey800
7b6ac2a7117fba532397692f80f7ee6b10f9a45b,https://github.com/Dtano17/pathwise_app/commit/7b6ac2a7117fba532397692f80f7ee6b10f9a45b,Dtano17/pathwise_app,Dtano17
7e4670094d0cd943e5eac928352881126862a350,https://github.com/Dtano17/pathwise_app/commit/7e4670094d0cd943e5eac928352881126862a350,Dtano17/pathwise_app,Dtano17
6022e9d41bd5fefe70ada92af0696de8f13d509e,https://github.com/evekeen/evals-for-ai-assisted-engineering/commit/6022e9d41bd5fefe70ada92af0696de8f13d509e,evekeen/evals-for-ai-assisted-engineering,evekeen
ba12613265b7a9918d34fb92ddb9ac731a66a433,https://github.com/guinacio/langchain-mcp-client/commit/ba12613265b7a9918d34fb92ddb9ac731a66a433,guinacio/langchain-mcp-client,guinacio
138ed76df1d7945b533512481b8e3e3cb1118604,https://github.com/H0rizon-AI/dynoGraph/commit/138ed76df1d7945b533512481b8e3e3cb1118604,H0rizon-AI/dynoGraph,web-flow
dbb3944f97610a31ecd9743b39b8c79a19b8f5db,https://github.com/H0rizon-AI/dynoGraph/commit/dbb3944f97610a31ecd9743b39b8c79a19b8f5db,H0rizon-AI/dynoGraph,web-flow
48bba1aa1d2c3771832b396d1945c99cc941c097,https://github.com/henryhobes/TheFranchise/commit/48bba1aa1d2c3771832b396d1945c99cc941c097,henryhobes/TheFranchise,henryhobes
e43bc2dee110749a88a3155f19c8eec070471b19,https://github.com/Jem-HR/jem-it-indaba-chatbot/commit/e43bc2dee110749a88a3155f19c8eec070471b19,Jem-HR/jem-it-indaba-chatbot,Jem-HR
17183e992f6dab9f9f523143dc6403230e5f6a5f,https://github.com/JochenWeerda/VALEO-NeuroERP-3.0/commit/17183e992f6dab9f9f523143dc6403230e5f6a5f,JochenWeerda/VALEO-NeuroERP-3.0,JochenWeerda
9de63038d6981c6aca3c7953bedaee3a706a33bc,https://github.com/jscraik/Cortex-OS/commit/9de63038d6981c6aca3c7953bedaee3a706a33bc,jscraik/Cortex-OS,jscraik
48ef63c0aadcac43da5ab40726ae8f9f9c4a6b5e,https://github.com/jscraik/Cortex-OS/commit/48ef63c0aadcac43da5ab40726ae8f9f9c4a6b5e,jscraik/Cortex-OS,jscraik
68f6f0cf44661c46be4deadf80f10c3c56c88d6d,https://github.com/Kewton/MySwiftAgent/commit/68f6f0cf44661c46be4deadf80f10c3c56c88d6d,Kewton/MySwiftAgent,Kewton
29df8713fe9bd48c82168ead2ddc02142cdc4426,https://github.com/kisinad/langgraph-mem0-ai-social-media-manager/commit/29df8713fe9bd48c82168ead2ddc02142cdc4426,kisinad/langgraph-mem0-ai-social-media-manager,kisinad
cf94df222df1fb712bede286a7f37f83e77cf0be,https://github.com/kostchei/belisarius/commit/cf94df222df1fb712bede286a7f37f83e77cf0be,kostchei/belisarius,kostchei
cf13775204511b3ff19ad81aa1a500c8deb23f55,https://github.com/launchdarkly-labs/devrel-agents-tutorial/commit/cf13775204511b3ff19ad81aa1a500c8deb23f55,launchdarkly-labs/devrel-agents-tutorial,web-flow
695e79f3eb8f74c8082cfd7c5710802733cdb251,https://github.com/liam-hq/liam/commit/695e79f3eb8f74c8082cfd7c5710802733cdb251,liam-hq/liam,liam-hq
7c38fdd159b1600511ea90891b1b10a3dda0a724,https://github.com/mirjebreili/Agentic-Router/commit/7c38fdd159b1600511ea90891b1b10a3dda0a724,mirjebreili/Agentic-Router,mirjebreili
1774562f39a167d621effad922976723a21803f1,https://github.com/ovokpus/InvestigatorAI/commit/1774562f39a167d621effad922976723a21803f1,ovokpus/InvestigatorAI,ovokpus
a11d83969234368fd6c7a4a3118a23177b5e7ec8,https://github.com/parth1609/RAGveda/commit/a11d83969234368fd6c7a4a3118a23177b5e7ec8,parth1609/RAGveda,parth1609
f512351755d9fdf527dc12903072e2454d1dc19b,https://github.com/ppijbb/mcp_agent/commit/f512351755d9fdf527dc12903072e2454d1dc19b,ppijbb/mcp_agent,ppijbb
6a5955e196dc37777c5335d2639406eeb35a7b84,https://github.com/RonnyRoos/cerebrobot/commit/6a5955e196dc37777c5335d2639406eeb35a7b84,RonnyRoos/cerebrobot,RonnyRoos
5739c94857bda4e3872d22ee5fb0ce71bfbc0580,https://github.com/RonnyRoos/cerebrobot/commit/5739c94857bda4e3872d22ee5fb0ce71bfbc0580,RonnyRoos/cerebrobot,RonnyRoos
818d728d22511603d5815d473fe178d652a3ab79,https://github.com/RunLittleTurtle/agent_inbox/commit/818d728d22511603d5815d473fe178d652a3ab79,RunLittleTurtle/agent_inbox,RunLittleTurtle
be9892361fcab9b8c23be33f842e407e842a5304,https://github.com/RunLittleTurtle/agent_inbox/commit/be9892361fcab9b8c23be33f842e407e842a5304,RunLittleTurtle/agent_inbox,RunLittleTurtle
298547cd1cb3e6ddffdd447229bc0d322d76950d,https://github.com/SAGE-X-project/sage-adk/commit/298547cd1cb3e6ddffdd447229bc0d322d76950d,SAGE-X-project/sage-adk,web-flow
80bbd0210bd0f88176be1aa6b64107fc51cf9c6c,https://github.com/skyscope-sentinel/Skyscope-AI-Agent-Run-Business/commit/80bbd0210bd0f88176be1aa6b64107fc51cf9c6c,skyscope-sentinel/Skyscope-AI-Agent-Run-Business,web-flow
c8b96a231470d0a490371be61fcd7600248e2afd,https://github.com/solanovisitor/hacs-ai/commit/c8b96a231470d0a490371be61fcd7600248e2afd,solanovisitor/hacs-ai,solanovisitor
259e22d9b8ebd1d5361ae4a0e1193e7f1c82cfad,https://github.com/stackitcloud/rag-template/commit/259e22d9b8ebd1d5361ae4a0e1193e7f1c82cfad,stackitcloud/rag-template,web-flow
6512f58e7c04d36380c8eee0b17060df228ccb3a,https://github.com/the-ebdm/agent-view/commit/6512f58e7c04d36380c8eee0b17060df228ccb3a,the-ebdm/agent-view,the-ebdm
3b6f9626e9fe5d060e4f8bfb5a312c0d495c481f,https://github.com/JoshuaC215/agent-service-toolkit/commit/3b6f9626e9fe5d060e4f8bfb5a312c0d495c481f,JoshuaC215/agent-service-toolkit,aperkins1310
26a8e8f086a5dc5808a2137e9c3613a87b732f05,https://github.com/theinterneti/TTA/commit/26a8e8f086a5dc5808a2137e9c3613a87b732f05,theinterneti/TTA,web-flow
4f19d0db261ec573214bb5b154c2aa6a71dc88e0,https://github.com/thoxly/fin-u-ch/commit/4f19d0db261ec573214bb5b154c2aa6a71dc88e0,thoxly/fin-u-ch,thoxly
96080168112972b9770891a67ef396411e458652,https://github.com/thoxly/fin-u-ch/commit/96080168112972b9770891a67ef396411e458652,thoxly/fin-u-ch,thoxly
af1ffe210017104c16692e709ad6f47d2385a828,https://github.com/thoxly/fin-u-ch/commit/af1ffe210017104c16692e709ad6f47d2385a828,thoxly/fin-u-ch,thoxly
d4f6f2d1c7a7f717f4e7ffed3b5802c46cc3232d,https://github.com/thoxly/fin-u-ch/commit/d4f6f2d1c7a7f717f4e7ffed3b5802c46cc3232d,thoxly/fin-u-ch,thoxly
ca898a59e393128effd13e7124ea86b6d84ce087,https://github.com/tnorlund/Portfolio/commit/ca898a59e393128effd13e7124ea86b6d84ce087,tnorlund/Portfolio,tnorlund
e657c392022c1b4decb84deefe6e0b120f857338,https://github.com/universal-tool-calling-protocol/utcp-examples/commit/e657c392022c1b4decb84deefe6e0b120f857338,universal-tool-calling-protocol/utcp-examples,web-flow
b9f994f27f818cd86f575f4bc5f71bb81a251c68,https://github.com/Yoni-Raich/Article_Chat_Assignmentm/commit/b9f994f27f818cd86f575f4bc5f71bb81a251c68,Yoni-Raich/Article_Chat_Assignmentm,Yoni-Raich
6a388889593299adbe5e845fb7db5dc718548efa,https://github.com/ZeroBranding/GCZ-MAIN/commit/6a388889593299adbe5e845fb7db5dc718548efa,ZeroBranding/GCZ-MAIN,ZeroBranding
853b065dcad65c34b7fb844e953e902eb2b10170,https://github.com/zhound420/bytebot-hawkeye-holo/commit/853b065dcad65c34b7fb844e953e902eb2b10170,zhound420/bytebot-hawkeye-holo,zhound420
e356db4a07d03bdc47ce3adbadd1ee98b9ec609d,https://github.com/vishnu2kmohan/mcp-server-langgraph/commit/e356db4a07d03bdc47ce3adbadd1ee98b9ec609d,vishnu2kmohan/mcp-server-langgraph,vishnu2kmohan
c373419d444a224aaf561b032ba5446e00138286,https://github.com/JaymieX/JAA/commit/c373419d444a224aaf561b032ba5446e00138286,JaymieX/JAA,JaymieX
bb756f1a530fca21f16cd099085eb6f28bd4e577,https://github.com/nooikko/emily/commit/bb756f1a530fca21f16cd099085eb6f28bd4e577,nooikko/emily,
0534db6c6c0e7c86e6833a042f6b64579f2ef5c2,https://github.com/unfoldingWord/bt-servant-engine/commit/0534db6c6c0e7c86e6833a042f6b64579f2ef5c2,unfoldingWord/bt-servant-engine,web-flow
add4b822fa30d7efd971a98a359467282a8772d5,https://github.com/roberto-inf/building-llm-applications/commit/add4b822fa30d7efd971a98a359467282a8772d5,roberto-inf/building-llm-applications,web-flow
a3a63d20163be27a3ae80e1b9d30d4774cca5b5b,https://github.com/MehdiZare/fmp-data/commit/a3a63d20163be27a3ae80e1b9d30d4774cca5b5b,MehdiZare/fmp-data,web-flow
0c7da776f8d21552c146ff2c36794098e0e3cbac,https://github.com/aucontraire/cognivault/commit/0c7da776f8d21552c146ff2c36794098e0e3cbac,aucontraire/cognivault,web-flow
f56c8469da9e8a2238c2c19eebf22daedfd68e59,https://github.com/ykinger/Buildsure-be/commit/f56c8469da9e8a2238c2c19eebf22daedfd68e59,ykinger/Buildsure-be,nimamo
d204641d2e9d79c19eafaafd7a7ea57c61a2dd74,https://github.com/BriamV/AI-Doc-Editor/commit/d204641d2e9d79c19eafaafd7a7ea57c61a2dd74,BriamV/AI-Doc-Editor,web-flow
22cdc8d3c92f6f2b3d5ecb7920a7b8ce57caa932,https://github.com/zk/3pio/commit/22cdc8d3c92f6f2b3d5ecb7920a7b8ce57caa932,zk/3pio,web-flow
6e15160dd3087529791523442a64312ab4e23f59,https://github.com/DataDog/serverless-gcp-sample-apps/commit/6e15160dd3087529791523442a64312ab4e23f59,DataDog/serverless-gcp-sample-apps,web-flow
b53e2f205f0cb31ed25de550b8a0ab19c7d53525,https://github.com/chottokun/MochiRAG/commit/b53e2f205f0cb31ed25de550b8a0ab19c7d53525,chottokun/MochiRAG,chottokun
8108951369a79d1ed04b08998697c87d5a6e3f9d,https://github.com/aruizca/aruizca-resume/commit/8108951369a79d1ed04b08998697c87d5a6e3f9d,aruizca/aruizca-resume,aruizca-appfire
abda0484232f2ff955c013e56238f828600585f2,https://github.com/maomaofeipu/deepChat/commit/abda0484232f2ff955c013e56238f828600585f2,maomaofeipu/deepChat,web-flow
d00eef9f2be1ff670e79cebb0018e0bf2a3b43f5,https://github.com/daviswhitehead/chef-chopsky/commit/d00eef9f2be1ff670e79cebb0018e0bf2a3b43f5,daviswhitehead/chef-chopsky,web-flow
b54e744612e4dcec103a0f0aebc6da179c536ae1,https://github.com/CelestoAI/agentor/commit/b54e744612e4dcec103a0f0aebc6da179c536ae1,CelestoAI/agentor,web-flow
37e2220862e400f9ff4482db8e753dc0e8c6055c,https://github.com/pinetops/track_upstream/commit/37e2220862e400f9ff4482db8e753dc0e8c6055c,pinetops/track_upstream,pinetops
a116793c2e22d3f93d7550ebf22ec2c46a3ccbc8,https://github.com/TencentBlueKing/bk-lite/commit/a116793c2e22d3f93d7550ebf22ec2c46a3ccbc8,TencentBlueKing/bk-lite,xiaomaijiang
302dd1a14ee34537ce97155ea26e6225ea01b82e,https://github.com/huizongsong/deepchat/commit/302dd1a14ee34537ce97155ea26e6225ea01b82e,huizongsong/deepchat,web-flow
b6cbfe207c09b5bcf199d744abe86c4d01991ec3,https://github.com/Arocial/aroxis/commit/b6cbfe207c09b5bcf199d744abe86c4d01991ec3,Arocial/aroxis,
0787cc8351354dc2206c73631fb9ff75ab813337,https://github.com/abhayra12/Gen-AI-Roadmap/commit/0787cc8351354dc2206c73631fb9ff75ab813337,abhayra12/Gen-AI-Roadmap,abhayra12
d013189ffc8e17e1d7998189a953cd1602324e25,https://github.com/astrosumit-051/followup/commit/d013189ffc8e17e1d7998189a953cd1602324e25,astrosumit-051/followup,web-flow
e7b6880ed73efac40420569d2fb8c719ffe73ce0,https://github.com/itzbhushan/ez-scheduler/commit/e7b6880ed73efac40420569d2fb8c719ffe73ce0,itzbhushan/ez-scheduler,web-flow
e4e982481b0b3963e111359982176a1581417e88,https://github.com/itzbhushan/ez-scheduler/commit/e4e982481b0b3963e111359982176a1581417e88,itzbhushan/ez-scheduler,web-flow
d71f9632ec60eab04100d0a35170e28e182e3618,https://github.com/enai-computer/enai/commit/d71f9632ec60eab04100d0a35170e28e182e3618,enai-computer/enai,curranmichael
28ef13b85192cf68e08bffa3ed5163e0e4ed2bd1,https://github.com/heumlabs/gift-tax-agent/commit/28ef13b85192cf68e08bffa3ed5163e0e4ed2bd1,heumlabs/gift-tax-agent,web-flow
bd1eaddcb610d3a53a1128d1c3dbedfcc8106220,https://github.com/epklein/ai-agents/commit/bd1eaddcb610d3a53a1128d1c3dbedfcc8106220,epklein/ai-agents,epklein
df613f32ad6c90deb373ca309597a7beeaa16a44,https://github.com/itzbhushan/ez-scheduler/commit/df613f32ad6c90deb373ca309597a7beeaa16a44,itzbhushan/ez-scheduler,web-flow
b635026457feace1e0167b75c2e11f715975f967,https://github.com/itzbhushan/ez-scheduler/commit/b635026457feace1e0167b75c2e11f715975f967,itzbhushan/ez-scheduler,web-flow
d564905c3e8708de390d6307280b4049b6a04fe2,https://github.com/Neuroca-Inc/Neuroca/commit/d564905c3e8708de390d6307280b4049b6a04fe2,Neuroca-Inc/Neuroca,web-flow
9f9ab31eb160425c6524393dc9f0c96f3a6b39a9,https://github.com/HuskyDanny/FinancialAgent/commit/9f9ab31eb160425c6524393dc9f0c96f3a6b39a9,HuskyDanny/FinancialAgent,HuskyDanny
61cb43cdcb98f664605dcfb3d052f070fb7a2bcd,https://github.com/JSONbored/claudepro-directory/commit/61cb43cdcb98f664605dcfb3d052f070fb7a2bcd,JSONbored/claudepro-directory,web-flow
c67b8bf1114496a0dca750cabf8f33137e7cf144,https://github.com/JSONbored/claudepro-directory/commit/c67b8bf1114496a0dca750cabf8f33137e7cf144,JSONbored/claudepro-directory,web-flow
9deb315958bfec48ceaed53bf7a38df09d7540c6,https://github.com/JSONbored/claudepro-directory/commit/9deb315958bfec48ceaed53bf7a38df09d7540c6,JSONbored/claudepro-directory,web-flow
52ea1a6fcdbfc48d4cd71a00bf6ee28f543a20e0,https://github.com/JSONbored/claudepro-directory/commit/52ea1a6fcdbfc48d4cd71a00bf6ee28f543a20e0,JSONbored/claudepro-directory,web-flow
4ae30a16abb62f8e389221444459675fdf61c722,https://github.com/JSONbored/claudepro-directory/commit/4ae30a16abb62f8e389221444459675fdf61c722,JSONbored/claudepro-directory,web-flow
7600564b2048f95d4e1e7e22ad67a0417cade07d,https://github.com/cds-9-group-6/sasya-chikitsa/commit/7600564b2048f95d4e1e7e22ad67a0417cade07d,cds-9-group-6/sasya-chikitsa,web-flow
86c356436e6468ffd7ae102120a9b2b876ebc577,https://github.com/DevDeividMoura/omni-max/commit/86c356436e6468ffd7ae102120a9b2b876ebc577,DevDeividMoura/omni-max,DevDeividMoura
5a2d42957ac7f69d98642e7e858373c9e584d260,https://github.com/rudihinds/langgraph-agent/commit/5a2d42957ac7f69d98642e7e858373c9e584d260,rudihinds/langgraph-agent,rudihinds
c48f5a501fab111b99240417b47f944403e5c0d7,https://github.com/bridge25/dt-rag/commit/c48f5a501fab111b99240417b47f944403e5c0d7,bridge25/dt-rag,web-flow
0ad71e1993b2e1361290dc93d5d04a11b66c8bdf,https://github.com/aandmaldonado/ai-resume-agent/commit/0ad71e1993b2e1361290dc93d5d04a11b66c8bdf,aandmaldonado/ai-resume-agent,web-flow
103fea4d62285df541f6f015b0fa20a14646b447,https://github.com/byerlikaya/SmartRAG/commit/103fea4d62285df541f6f015b0fa20a14646b447,byerlikaya/SmartRAG,web-flow
b4967b24d390be914b69875e08a9a1221e5edf97,https://github.com/astrosumit-051/followup/commit/b4967b24d390be914b69875e08a9a1221e5edf97,astrosumit-051/followup,web-flow
f53d33f64477f4393f87af4d9af6e3f482df9555,https://github.com/idvorkin/nlp/commit/f53d33f64477f4393f87af4d9af6e3f482df9555,idvorkin/nlp,idvorkin
bc0cd8bf9f092baf2fc2018093916ca8e779627e,https://github.com/ESSSoWhat/PlayaTewsIdentityMasker/commit/bc0cd8bf9f092baf2fc2018093916ca8e779627e,ESSSoWhat/PlayaTewsIdentityMasker,web-flow
c1aa0dfdfcd7f696c255bd6f026ce1bf786c0353,https://github.com/oxsecurity/megalinter/commit/c1aa0dfdfcd7f696c255bd6f026ce1bf786c0353,oxsecurity/megalinter,web-flow
ada548dd5d1b8b1ed889fbf3263c53817c87a285,https://github.com/kunnath/IntelligentBrowser/commit/ada548dd5d1b8b1ed889fbf3263c53817c87a285,kunnath/IntelligentBrowser,web-flow
64929a38b50ac4e684b95aec7f9bbf1b9958ef71,https://github.com/jean-humann/docs-to-pdf/commit/64929a38b50ac4e684b95aec7f9bbf1b9958ef71,jean-humann/docs-to-pdf,web-flow
aaaaed1e59350786ae42268053727bc20249da83,https://github.com/Tetsuro-Copa/langflow/commit/aaaaed1e59350786ae42268053727bc20249da83,Tetsuro-Copa/langflow,web-flow
0a2b9f471c2e47616a222056553fc2f4ceb2bbc8,https://github.com/deadlock-mod-manager/deadlock-mod-manager/commit/0a2b9f471c2e47616a222056553fc2f4ceb2bbc8,deadlock-mod-manager/deadlock-mod-manager,web-flow
c292a141fdcc4b93114682e25e98f4d8fc0eb1e7,https://github.com/davicaetano/synapse/commit/c292a141fdcc4b93114682e25e98f4d8fc0eb1e7,davicaetano/synapse,davicaetano
341499cb55a19a83f71a2868959ec475ebe565fb,https://github.com/IBM/ibmi-mcp-server/commit/341499cb55a19a83f71a2868959ec475ebe565fb,IBM/ibmi-mcp-server,web-flow
4547281a749d68104f76146eb267d39fd2a83de0,https://github.com/anny-whatever/frappeDocChat/commit/4547281a749d68104f76146eb267d39fd2a83de0,anny-whatever/frappeDocChat,anny-whatever
ff63d14a5d418547a30a2db73144c65c495274ce,https://github.com/jituhooda/langflow/commit/ff63d14a5d418547a30a2db73144c65c495274ce,jituhooda/langflow,web-flow
447a09ce9a9e4c98ea60d0eb051e01a3cf973bab,https://github.com/ckrough/file-classifier/commit/447a09ce9a9e4c98ea60d0eb051e01a3cf973bab,ckrough/file-classifier,ckrough
963722943a6f7d09976f7005a76db616e8462fcf,https://github.com/Lokesh-Tallapaneni/Amazon-Affliate-Dashboard/commit/963722943a6f7d09976f7005a76db616e8462fcf,Lokesh-Tallapaneni/Amazon-Affliate-Dashboard,Lokesh-Tallapaneni
11239e811727345d145e0ad3e8ca6630d3a0d4d6,https://github.com/sadiqabbas192/rag-for-hq-books/commit/11239e811727345d145e0ad3e8ca6630d3a0d4d6,sadiqabbas192/rag-for-hq-books,sadiqabbas192
c42f3297481c06ec88227976f070493dc1056ce0,https://github.com/Walkover-Web-Solution/AI-middleware/commit/c42f3297481c06ec88227976f070493dc1056ce0,Walkover-Web-Solution/AI-middleware,web-flow
1c8af2e6f83b7df7262df8995f641f5d02828dce,https://github.com/Walkover-Web-Solution/AI-middleware/commit/1c8af2e6f83b7df7262df8995f641f5d02828dce,Walkover-Web-Solution/AI-middleware,web-flow
7f89d38b161926a5bca0f1c5a23accaf1b6d6d36,https://github.com/Walkover-Web-Solution/AI-middleware/commit/7f89d38b161926a5bca0f1c5a23accaf1b6d6d36,Walkover-Web-Solution/AI-middleware,web-flow
de6c20234bb3876bf69a4539642d6134689903b2,https://github.com/verida/data-connector-server/commit/de6c20234bb3876bf69a4539642d6134689903b2,verida/data-connector-server,web-flow
3a33cd649afd0b0f3df97778df0e5030efc8bc9f,https://github.com/verida/data-connector-server/commit/3a33cd649afd0b0f3df97778df0e5030efc8bc9f,verida/data-connector-server,web-flow
15782fb61cc88b0fb863043aedf7c618102d08b7,https://github.com/OSU-BMBL/BioMANIA-backend/commit/15782fb61cc88b0fb863043aedf7c618102d08b7,OSU-BMBL/BioMANIA-backend,web-flow
8d113397fe91cb1c2707408856c2d85014f047cb,https://github.com/verida/data-connector-server/commit/8d113397fe91cb1c2707408856c2d85014f047cb,verida/data-connector-server,web-flow
aacef32d3b33e8d24f68a7abfaf3535f78ad3fef,https://github.com/ai-shifu/ai-shifu/commit/aacef32d3b33e8d24f68a7abfaf3535f78ad3fef,ai-shifu/ai-shifu,web-flow
873ab1ffde523dd5bd48bc28b564e1b97f5698e7,https://github.com/flipdot/drinks-touch/commit/873ab1ffde523dd5bd48bc28b564e1b97f5698e7,flipdot/drinks-touch,web-flow
bb098a509ee544a7c5dad3172b43630df6932492,https://github.com/Tetsuro-Copa/langflow/commit/bb098a509ee544a7c5dad3172b43630df6932492,Tetsuro-Copa/langflow,web-flow
e5071c58aac17c3594ec52258de4a8c62f8cc418,https://github.com/LuisNSantana/cleo-agent/commit/e5071c58aac17c3594ec52258de4a8c62f8cc418,LuisNSantana/cleo-agent,LuisNSantana
38516e361bd258d6bdbe11559e5a8e17b4d60b76,https://github.com/dldx/climate-rag/commit/38516e361bd258d6bdbe11559e5a8e17b4d60b76,dldx/climate-rag,web-flow
468f8dd6e129faa25a3616d799a2659c4e20d243,https://github.com/RazumRu/ai-company/commit/468f8dd6e129faa25a3616d799a2659c4e20d243,RazumRu/ai-company,RazumRu
b2e865190de6c928515da301ca432e3fe1638333,https://github.com/X-oss-byte/Nextjs/commit/b2e865190de6c928515da301ca432e3fe1638333,X-oss-byte/Nextjs,web-flow
9f7332529850cceb0b1ab8138540796c6a47890e,https://github.com/ChatLunaLab/chatluna/commit/9f7332529850cceb0b1ab8138540796c6a47890e,ChatLunaLab/chatluna,web-flow
f0f82e2560b24affb53bfa7798179e159f9cc789,https://github.com/ziya-ai/ziya/commit/f0f82e2560b24affb53bfa7798179e159f9cc789,ziya-ai/ziya,web-flow
