sha,html_url,repo,committer_login
73082ef9bc1edf895a0a405030febde7b92b32c1,https://github.com/khaosans/basic-chat/commit/73082ef9bc1edf895a0a405030febde7b92b32c1,khaosans/basic-chat,web-flow
a5f8df4e214f3a51341956222b2fd39257070c11,https://github.com/Rhy-Shah/Agentic-Gen-AI/commit/a5f8df4e214f3a51341956222b2fd39257070c11,Rhy-Shah/Agentic-Gen-AI,Rhy-Shah
01c97e40d780d8b2d35a47f275c04ffa3138ca2c,https://github.com/ziya-ai/ziya/commit/01c97e40d780d8b2d35a47f275c04ffa3138ca2c,ziya-ai/ziya,web-flow
5cf86b347fafb9ba6d62034f6515720edeac6820,https://github.com/DannyMac180/MacChat/commit/5cf86b347fafb9ba6d62034f6515720edeac6820,DannyMac180/MacChat,web-flow
0ef02dc90af73316c55ac9f0ff5c5eee9926c771,https://github.com/viveks-e2m/librechat-setup/commit/0ef02dc90af73316c55ac9f0ff5c5eee9926c771,viveks-e2m/librechat-setup,web-flow
74b059b6f7bc7a01597f8b37ff576a1067040aee,https://github.com/X-oss-byte/Nextjs/commit/74b059b6f7bc7a01597f8b37ff576a1067040aee,X-oss-byte/Nextjs,web-flow
723e7a4d1d332e845f3a9fa23ed09a8d6d635c67,https://github.com/theinterneti/TTA/commit/723e7a4d1d332e845f3a9fa23ed09a8d6d635c67,theinterneti/TTA,web-flow
92082bdb63cfc0ca4c351c5d57d6e6e1e68e59c9,https://github.com/scalemate-dev/scalemate-web-client/commit/92082bdb63cfc0ca4c351c5d57d6e6e1e68e59c9,scalemate-dev/scalemate-web-client,web-flow
9d53b9e67e5b660ab6cc00eb3acc507aaa985708,https://github.com/Kewton/MySwiftAgent/commit/9d53b9e67e5b660ab6cc00eb3acc507aaa985708,Kewton/MySwiftAgent,web-flow
dbfdb82e27608b8ae60520366ba6f00d2ea607a8,https://github.com/agent-revra/revra/commit/dbfdb82e27608b8ae60520366ba6f00d2ea607a8,agent-revra/revra,Dannywaisein
f2549426738a3507ec4845714ccb24b44d86e08e,https://github.com/Altaflux/agent-mimir/commit/f2549426738a3507ec4845714ccb24b44d86e08e,Altaflux/agent-mimir,web-flow
d4730119fc2887cc07083bc85b1877c814af1ebd,https://github.com/xxkuboxx/langgraph-100knocks/commit/d4730119fc2887cc07083bc85b1877c814af1ebd,xxkuboxx/langgraph-100knocks,google-labs-jules[bot]
f82e748fbee451ae768dd704068234e45acec664,https://github.com/BjornMelin/openai-agents-travel-graph/commit/f82e748fbee451ae768dd704068234e45acec664,BjornMelin/openai-agents-travel-graph,web-flow
648cd571cfe165c1d7bcb40ecc376b373dcf0cfe,https://github.com/teonormal/GoogleAI-GenAI-App/commit/648cd571cfe165c1d7bcb40ecc376b373dcf0cfe,teonormal/GoogleAI-GenAI-App,web-flow
c29c050ce358536ed8ccd32ac26ceda4df9a7559,https://github.com/ax-platform/ax-agent-studio/commit/c29c050ce358536ed8ccd32ac26ceda4df9a7559,ax-platform/ax-agent-studio,web-flow
7311ce810813c48f3f38468f25146edfe7a62a3f,https://github.com/MagnusDot/Albert-Home-AI/commit/7311ce810813c48f3f38468f25146edfe7a62a3f,MagnusDot/Albert-Home-AI,MagnusDot
8c2929f1f535ee032abe196787684d6e36343b8c,https://github.com/ax-platform/ax-agent-studio/commit/8c2929f1f535ee032abe196787684d6e36343b8c,ax-platform/ax-agent-studio,web-flow
047932232b127bf75e2e4840d7c390816e1d4dd8,https://github.com/coziro/ai-agent-demo/commit/047932232b127bf75e2e4840d7c390816e1d4dd8,coziro/ai-agent-demo,coziro
163118f6e5202f7c73a0759f2e0ac3fdd7959f63,https://github.com/Poljopodrska/ava-olo-agricultural-core/commit/163118f6e5202f7c73a0759f2e0ac3fdd7959f63,Poljopodrska/ava-olo-agricultural-core,
050d52b3e547ec5812b071887b2547325ee3c5f6,https://github.com/callzhang/recruiter/commit/050d52b3e547ec5812b071887b2547325ee3c5f6,callzhang/recruiter,
94c4f5af7a4ac082a4edbd9ce566c4efac7f1534,https://github.com/coziro/ai-agent-demo/commit/94c4f5af7a4ac082a4edbd9ce566c4efac7f1534,coziro/ai-agent-demo,coziro
65fb31f166a62f95fc4e5505c060a525ef67cdb5,https://github.com/codekiln/langstar/commit/65fb31f166a62f95fc4e5505c060a525ef67cdb5,codekiln/langstar,web-flow
64504e0b730044421e5556af0791b8f83c2c17d9,https://github.com/Svring/brain/commit/64504e0b730044421e5556af0791b8f83c2c17d9,Svring/brain,Svring
eb94b1b64c9eee61106aa4e5142cbdec072f62b8,https://github.com/divyakumarprajapati/panaray-ai-assitant/commit/eb94b1b64c9eee61106aa4e5142cbdec072f62b8,divyakumarprajapati/panaray-ai-assitant,web-flow
4156dd6fefb04d16587472e13d6f727cc62f71be,https://github.com/Naresh-official/Nova/commit/4156dd6fefb04d16587472e13d6f727cc62f71be,Naresh-official/Nova,Naresh-official
dd04d641aedbeb1ebddb6e241cee108ab166e785,https://github.com/ckifonidis/langgraph-chatkit-integration/commit/dd04d641aedbeb1ebddb6e241cee108ab166e785,ckifonidis/langgraph-chatkit-integration,
55c6eaa954283febac315b568eb1d77847f37817,https://github.com/KapyGenius/ai-cookbook/commit/55c6eaa954283febac315b568eb1d77847f37817,KapyGenius/ai-cookbook,KapyGenius
f685354d5cf760dded03e2d45784f3cff21165e3,https://github.com/arklexai/Agent-First-Organization/commit/f685354d5cf760dded03e2d45784f3cff21165e3,arklexai/Agent-First-Organization,web-flow
7ea06f159a0c2250223152fa12c6150f5ddbe777,https://github.com/manuonda/python-project/commit/7ea06f159a0c2250223152fa12c6150f5ddbe777,manuonda/python-project,dgarciamost
dba5c43b1ccf4ef5d4aaed18107b602c19b80e46,https://github.com/raffryrizqullah/chatbot-itsupport/commit/dba5c43b1ccf4ef5d4aaed18107b602c19b80e46,raffryrizqullah/chatbot-itsupport,raffryrizqullah
65d882aef2f5108a75044d45bfa454fdd0241604,https://github.com/berkyalkn/ai-personal-assistant/commit/65d882aef2f5108a75044d45bfa454fdd0241604,berkyalkn/ai-personal-assistant,berkyalkn
e57ce65f2ed24ebae134fdd0ee5262e7220ba3f6,https://github.com/moe1047/ai-bestie/commit/e57ce65f2ed24ebae134fdd0ee5262e7220ba3f6,moe1047/ai-bestie,moe1047
ff400012aa1389bc0f5740155188fbfc53a1ca5b,https://github.com/evekeen/evals-for-ai-assisted-engineering/commit/ff400012aa1389bc0f5740155188fbfc53a1ca5b,evekeen/evals-for-ai-assisted-engineering,evekeen
4da0e4951707006be58a37bd90779728bdcffb38,https://github.com/NVIDIA/NeMo-Agent-Toolkit/commit/4da0e4951707006be58a37bd90779728bdcffb38,NVIDIA/NeMo-Agent-Toolkit,web-flow
f4c08e12b0ab15e741a0071db1534996b8c4b407,https://github.com/redis-applied-ai/redis-sre-agent/commit/f4c08e12b0ab15e741a0071db1534996b8c4b407,redis-applied-ai/redis-sre-agent,abrookins
e390a5be32f52142535432332ee118133427c3c5,https://github.com/niros1/intergalactic-teacher/commit/e390a5be32f52142535432332ee118133427c3c5,niros1/intergalactic-teacher,niros1
905fd3248cb83c720613a2dfb31f163556fc5e3c,https://github.com/RonnyRoos/cerebrobot/commit/905fd3248cb83c720613a2dfb31f163556fc5e3c,RonnyRoos/cerebrobot,RonnyRoos
baf43ec78f8f09d99f293357ac2354207800fd22,https://github.com/RonnyRoos/cerebrobot/commit/baf43ec78f8f09d99f293357ac2354207800fd22,RonnyRoos/cerebrobot,RonnyRoos
f7f88fcb8aad953ea98df8dd3f76d5592be2a923,https://github.com/fulit103/langgraph_rb/commit/f7f88fcb8aad953ea98df8dd3f76d5592be2a923,fulit103/langgraph_rb,fulit103
90c0931c4927ba82817c3a7db38ec38232c8c3de,https://github.com/Yosef-Ali/Multi-Industry_ERPNext_Coagents_SaaS/commit/90c0931c4927ba82817c3a7db38ec38232c8c3de,Yosef-Ali/Multi-Industry_ERPNext_Coagents_SaaS,Yosef-Ali
1ae88f755e6d8550cff98f00c5c8baf48a65ff76,https://github.com/synergyai-nl/svelte-langgraph/commit/1ae88f755e6d8550cff98f00c5c8baf48a65ff76,synergyai-nl/svelte-langgraph,web-flow
54b0b101f3cf850ac75788998b10b4b856783e36,https://github.com/yeshuman-io/yeshuman-agent-stack/commit/54b0b101f3cf850ac75788998b10b4b856783e36,yeshuman-io/yeshuman-agent-stack,yeshuman
af56292ffbf744b67465a5db4469b07c3429290a,https://github.com/gargpriyal/Hackathon2025/commit/af56292ffbf744b67465a5db4469b07c3429290a,gargpriyal/Hackathon2025,ChetanKrishna07
7b984c2a646dfef18e6fe07e5496f4d1ba847d5c,https://github.com/HAMA-team/HAMA-backend/commit/7b984c2a646dfef18e6fe07e5496f4d1ba847d5c,HAMA-team/HAMA-backend,elaus00
49d3e1dc949db267b9678f5de8aff1f749efc844,https://github.com/shunkakinoki/open-composer/commit/49d3e1dc949db267b9678f5de8aff1f749efc844,shunkakinoki/open-composer,web-flow
37f8be00eb63a9fd62f453351570d873dd2dee27,https://github.com/RunLittleTurtle/agent_inbox/commit/37f8be00eb63a9fd62f453351570d873dd2dee27,RunLittleTurtle/agent_inbox,RunLittleTurtle
2f1d9028cbd0d02d3d3cceb0234599d46eca40b7,https://github.com/Dom110/KI_AutoAgent/commit/2f1d9028cbd0d02d3d3cceb0234599d46eca40b7,Dom110/KI_AutoAgent,
01ee02deda6cdb1da733ba44fa038055b835c291,https://github.com/kaiser-data/multi-agent-research/commit/01ee02deda6cdb1da733ba44fa038055b835c291,kaiser-data/multi-agent-research,kaiser-data
681c9e6f06ad329386e6c654501119fd7278c537,https://github.com/opensearch-project/OpenSearch-Dashboards/commit/681c9e6f06ad329386e6c654501119fd7278c537,opensearch-project/OpenSearch-Dashboards,web-flow
1024a413b145183291ce944702b800fea9e241bb,https://github.com/oasm-platform/oasm-assistant/commit/1024a413b145183291ce944702b800fea9e241bb,oasm-platform/oasm-assistant,ntthanh2603
3bef1816f65f94f5f32b9d12842711abad4de6e2,https://github.com/BomfimThiago/ZendeskiAgentAutomation/commit/3bef1816f65f94f5f32b9d12842711abad4de6e2,BomfimThiago/ZendeskiAgentAutomation,BomfimThiago
ab7291c0b41aeccc9c23307cb5137d15e7160ba8,https://github.com/mirjebreili/Agentic-Router/commit/ab7291c0b41aeccc9c23307cb5137d15e7160ba8,mirjebreili/Agentic-Router,web-flow
55c162e2d02236f2d6a133c34f4ca3cb4a5d3824,https://github.com/TuberRishi/Kisan_Dost_AI/commit/55c162e2d02236f2d6a133c34f4ca3cb4a5d3824,TuberRishi/Kisan_Dost_AI,google-labs-jules[bot]
3bd86caeb6408c6fba0364f613fb75e77a741ad9,https://github.com/oasm-platform/oasm-assistant/commit/3bd86caeb6408c6fba0364f613fb75e77a741ad9,oasm-platform/oasm-assistant,ntthanh2603
45ce44dbb4c2a8724926a97dbf262110203b8f34,https://github.com/oasm-platform/oasm-assistant/commit/45ce44dbb4c2a8724926a97dbf262110203b8f34,oasm-platform/oasm-assistant,ntthanh2603
72e0826d4effe42533f6eb0d0a229d34ef5ec35f,https://github.com/kenomendako/gradiotest/commit/72e0826d4effe42533f6eb0d0a229d34ef5ec35f,kenomendako/gradiotest,google-labs-jules[bot]
8325fc83cb3a232b0258613461cb6461eb67e8ac,https://github.com/soontechgroup/ai-agents/commit/8325fc83cb3a232b0258613461cb6461eb67e8ac,soontechgroup/ai-agents,jaywang5540
9993ad03ac4a6ef27c87bd2c57e8e6f0c08f7049,https://github.com/TuberRishi/Kisan_Dost_AI/commit/9993ad03ac4a6ef27c87bd2c57e8e6f0c08f7049,TuberRishi/Kisan_Dost_AI,google-labs-jules[bot]
5d0209ebea53e7215f95ddedc13e99015af9d11b,https://github.com/weam-ai/weam/commit/5d0209ebea53e7215f95ddedc13e99015af9d11b,weam-ai/weam,web-flow
b49fe1ece02ea9d12a3ecb8c1ad251aa0d482501,https://github.com/anadi45/quark-chat/commit/b49fe1ece02ea9d12a3ecb8c1ad251aa0d482501,anadi45/quark-chat,anadi45
101f0f1ba118a2f390463d439c09d23935afc2bc,https://github.com/d-gangz/langgraph-instructor/commit/101f0f1ba118a2f390463d439c09d23935afc2bc,d-gangz/langgraph-instructor,d-gangz
8b9ff2d566eb2994fc35eea9b9ca841d42ec3c78,https://github.com/gabe-l-hart/scholar-agent/commit/8b9ff2d566eb2994fc35eea9b9ca841d42ec3c78,gabe-l-hart/scholar-agent,gabe-l-hart
99f1c52fe20b1a634a8f8bd241325be98a40c563,https://github.com/cds-9-group-6/sasya-chikitsa/commit/99f1c52fe20b1a634a8f8bd241325be98a40c563,cds-9-group-6/sasya-chikitsa,techmoksha
22f295939a2679dd4a184f31617acbc9c59eb865,https://github.com/d-gangz/langgraph-instructor/commit/22f295939a2679dd4a184f31617acbc9c59eb865,d-gangz/langgraph-instructor,d-gangz
362b4c1fcc3129b7ac0ec6f22f75674f9c5cf6a6,https://github.com/jewells77/EchoBrandAI-Mind-Backup/commit/362b4c1fcc3129b7ac0ec6f22f75674f9c5cf6a6,jewells77/EchoBrandAI-Mind-Backup,web-flow
ac158890ff08cf139863941f7e80dfe56d56a680,https://github.com/Svring/brain/commit/ac158890ff08cf139863941f7e80dfe56d56a680,Svring/brain,Svring
217b424555593a052374469699cd35dd382ea1ca,https://github.com/Svring/brain/commit/217b424555593a052374469699cd35dd382ea1ca,Svring/brain,Svring
0119276bcf7d5b9f6c92b7b396007b4a0b8c09f3,https://github.com/26Kartikay/broadway_copilot/commit/0119276bcf7d5b9f6c92b7b396007b4a0b8c09f3,26Kartikay/broadway_copilot,advitrocks9
cf5eeaa30fea6f56b4eaeb7baafce9bb12e3e8cc,https://github.com/miyata09x0084/slide-pilot/commit/cf5eeaa30fea6f56b4eaeb7baafce9bb12e3e8cc,miyata09x0084/slide-pilot,web-flow
399dbb01547de86c1b159c30c2e139093628988f,https://github.com/danny-avila/agents/commit/399dbb01547de86c1b159c30c2e139093628988f,danny-avila/agents,danny-avila
d60b4f876bd5e355cddcc389706b680b5042d246,https://github.com/baotvdn/chatguard/commit/d60b4f876bd5e355cddcc389706b680b5042d246,baotvdn/chatguard,baotvdn
577714ad5a0f9d41be40d57482d459419dbf58b7,https://github.com/Les-Mills-Ai-Agent/RAG-Demon/commit/577714ad5a0f9d41be40d57482d459419dbf58b7,Les-Mills-Ai-Agent/RAG-Demon,web-flow
1bfec3ad0556c3a5f54e1067a11379f5d8ce919c,https://github.com/omar-aaico/deer-flow-researcher/commit/1bfec3ad0556c3a5f54e1067a11379f5d8ce919c,omar-aaico/deer-flow-researcher,web-flow
b86057ef2a5d96584ad9ccb3da82dc26be683cb0,https://github.com/godcodev/deer-flow/commit/b86057ef2a5d96584ad9ccb3da82dc26be683cb0,godcodev/deer-flow,godcodev
556ee1c1eb18ee742ec6d4b5b2952058b556697d,https://github.com/lointain/langchain_aisdk_adapter/commit/556ee1c1eb18ee742ec6d4b5b2952058b556697d,lointain/langchain_aisdk_adapter,
2b1807cb25dc12c2d02fe1609a9cbaad89b077b6,https://github.com/Svring/brain-legacy/commit/2b1807cb25dc12c2d02fe1609a9cbaad89b077b6,Svring/brain-legacy,Svring
b7bca5a1310bdbfdd98023ad28e98954b063367c,https://github.com/Les-Mills-Ai-Agent/RAG-Demon/commit/b7bca5a1310bdbfdd98023ad28e98954b063367c,Les-Mills-Ai-Agent/RAG-Demon,Harsh-Maharaj
efcab0a6ae2707f8c9ab8b35a3eeddf8ca0e8565,https://github.com/FurkanSahinnn/psychological-agent/commit/efcab0a6ae2707f8c9ab8b35a3eeddf8ca0e8565,FurkanSahinnn/psychological-agent,FurkanSahinnn
c83e2588e088adf5f4803dff9688ef07f5e925f3,https://github.com/kafkaGen/general-assistant/commit/c83e2588e088adf5f4803dff9688ef07f5e925f3,kafkaGen/general-assistant,kafkaGen
8e3edabb925f892107438516701dd6f0ac1b3def,https://github.com/arthurmorais12/ecommerce-chat/commit/8e3edabb925f892107438516701dd6f0ac1b3def,arthurmorais12/ecommerce-chat,arthurmorais12
7357366bc46d1cbfa2d353dc33aef0fa28835dd3,https://github.com/UNDP-Data/dsc-sea-ai-api/commit/7357366bc46d1cbfa2d353dc33aef0fa28835dd3,UNDP-Data/dsc-sea-ai-api,web-flow
49777f1f403eb9163338dedd3c44e0fb8d05abe1,https://github.com/rudihinds/langgraph-agent/commit/49777f1f403eb9163338dedd3c44e0fb8d05abe1,rudihinds/langgraph-agent,web-flow
50677631a6c350a49df2a62e78c4bb804be63a18,https://github.com/hoshinotsuyoshi/study-liam/commit/50677631a6c350a49df2a62e78c4bb804be63a18,hoshinotsuyoshi/study-liam,FunamaYukina
6a4bb2d19cbe3fe90eaa82fc342fe2131d96f6fc,https://github.com/GDP-ADMIN/gen-ai-examples/commit/6a4bb2d19cbe3fe90eaa82fc342fe2131d96f6fc,GDP-ADMIN/gen-ai-examples,web-flow
266636655682f44b510f0741f2d46bbed164fbf0,https://github.com/GDP-ADMIN/gen-ai-examples/commit/266636655682f44b510f0741f2d46bbed164fbf0,GDP-ADMIN/gen-ai-examples,web-flow
7bac490dce89d784e7b5a7aa0fe6f88a5bae18d1,https://github.com/dhbrand/d2-ai-assistant/commit/7bac490dce89d784e7b5a7aa0fe6f88a5bae18d1,dhbrand/d2-ai-assistant,dhbrand
f46587239231d051dd10c2c9b41e16ad04d35a84,https://github.com/codekiln/logseq-encode-garden/commit/f46587239231d051dd10c2c9b41e16ad04d35a84,codekiln/logseq-encode-garden,codekiln
f66bc9bc2129e3bb2387ece1b0f16ad1baffc102,https://github.com/JSONbored/claudepro-directory/commit/f66bc9bc2129e3bb2387ece1b0f16ad1baffc102,JSONbored/claudepro-directory,web-flow
436822063ddfa2aa13f32c5eecadd7b8cd36df0d,https://github.com/TensorOpsAI/LLMstudio/commit/436822063ddfa2aa13f32c5eecadd7b8cd36df0d,TensorOpsAI/LLMstudio,web-flow
a10e52d058f3f990c6367244cd88678082992eaa,https://github.com/yukitowiz/rai/commit/a10e52d058f3f990c6367244cd88678082992eaa,yukitowiz/rai,web-flow
c53c06893f88a793f59562f649e0b9258b0a5877,https://github.com/JSONbored/claudepro-directory/commit/c53c06893f88a793f59562f649e0b9258b0a5877,JSONbored/claudepro-directory,web-flow
d003cce49694ce0140249386db96b655dbe58fa0,https://github.com/midodimori/langrepl/commit/d003cce49694ce0140249386db96b655dbe58fa0,midodimori/langrepl,web-flow
c2af905fdade47886ab6fe2a438fcdfd8d21e6c0,https://github.com/JSONbored/claudepro-directory/commit/c2af905fdade47886ab6fe2a438fcdfd8d21e6c0,JSONbored/claudepro-directory,web-flow
b6379d12c852ac9c428d0ec529d4ea8e66d9e2dd,https://github.com/enriquedlh97/base-platform-replit-v1-web/commit/b6379d12c852ac9c428d0ec529d4ea8e66d9e2dd,enriquedlh97/base-platform-replit-v1-web,web-flow
5c5653ac34746da33d80d6d66c975943a53413a8,https://github.com/benhorner-dev/portfolio/commit/5c5653ac34746da33d80d6d66c975943a53413a8,benhorner-dev/portfolio,web-flow
f2c1dc00d6e4dc629231ce31614103ef261267e1,https://github.com/ssdeanx/langgraph-dm/commit/f2c1dc00d6e4dc629231ce31614103ef261267e1,ssdeanx/langgraph-dm,ssdeanx
e7cd19cc538f3f5156dd717c457d73df6b6dae67,https://github.com/Lostovayne/Agente-de-IA-usando-Next-y-Langchain/commit/e7cd19cc538f3f5156dd717c457d73df6b6dae67,Lostovayne/Agente-de-IA-usando-Next-y-Langchain,Lostovayne
77cb914582e48d995d16c17efa8ad86969e3c3ed,https://github.com/Synctest-hub/kibana/commit/77cb914582e48d995d16c17efa8ad86969e3c3ed,Synctest-hub/kibana,web-flow
a182e514eef17daa2936e60233855ec9aed0d2f4,https://github.com/dakora-labs/dakora/commit/a182e514eef17daa2936e60233855ec9aed0d2f4,dakora-labs/dakora,web-flow
cd4ae8150182b490955e25bbfc178fe2a8750f6f,https://github.com/googleapis/genai-toolbox/commit/cd4ae8150182b490955e25bbfc178fe2a8750f6f,googleapis/genai-toolbox,web-flow
b44b80ae3991ac76872bec46e622c51bb5ab4cea,https://github.com/luistorres/medabot/commit/b44b80ae3991ac76872bec46e622c51bb5ab4cea,luistorres/medabot,web-flow
ceed51b3c3c0eb237e1ec6f009d0389191b61035,https://github.com/mcp-use/mcp-use/commit/ceed51b3c3c0eb237e1ec6f009d0389191b61035,mcp-use/mcp-use,web-flow
f38aa2765db4cf5e882bfd5989cfa812453f434f,https://github.com/X-oss-byte/Nextjs/commit/f38aa2765db4cf5e882bfd5989cfa812453f434f,X-oss-byte/Nextjs,web-flow
d132f568cebfc27531bc84fce48bb2f44837b5c6,https://github.com/currentspace/dj/commit/d132f568cebfc27531bc84fce48bb2f44837b5c6,currentspace/dj,brianathere
d18800393450bd17610a63e95e045bf2008af076,https://github.com/chihiro723/NeuraKnot/commit/d18800393450bd17610a63e95e045bf2008af076,chihiro723/NeuraKnot,web-flow
71e23f167ce11d23e7e4fbdba2cd65b1bb9f58d2,https://github.com/CodeVader555/langflow/commit/71e23f167ce11d23e7e4fbdba2cd65b1bb9f58d2,CodeVader555/langflow,CodeVader555
9e1f8a0eda709d888c969142bd3b9e3ebe2c1aa3,https://github.com/Azure-Samples/azure-ai-travel-agents/commit/9e1f8a0eda709d888c969142bd3b9e3ebe2c1aa3,Azure-Samples/azure-ai-travel-agents,web-flow
0b460a2ade2632e47027664213ec36b640a74b8f,https://github.com/hackerai-tech/hackerai/commit/0b460a2ade2632e47027664213ec36b640a74b8f,hackerai-tech/hackerai,web-flow
e3d3817424c6fb213ade983a7370f0767ce10336,https://github.com/open-telemetry/opentelemetry-python-contrib/commit/e3d3817424c6fb213ade983a7370f0767ce10336,open-telemetry/opentelemetry-python-contrib,web-flow
deda534c201a329238a993d4a0b4ab9dd0345e04,https://github.com/arash-arora/langfuse/commit/deda534c201a329238a993d4a0b4ab9dd0345e04,arash-arora/langfuse,web-flow
2eca294a673a1e5e5d13bfde2860b29265bc5722,https://github.com/langfuse/langfuse/commit/2eca294a673a1e5e5d13bfde2860b29265bc5722,langfuse/langfuse,web-flow
c8be1217f4da599d036accf241757be50a1c6f37,https://github.com/X-oss-byte/Nextjs/commit/c8be1217f4da599d036accf241757be50a1c6f37,X-oss-byte/Nextjs,web-flow
c4bef1f65b3e9d21d1c4fa0d620b560858070617,https://github.com/profemzy/dzp/commit/c4bef1f65b3e9d21d1c4fa0d620b560858070617,profemzy/dzp,profemzy
90a2714495dfdbe49e06cfc25d91e755568c5ef6,https://github.com/idvorkin/nlp/commit/90a2714495dfdbe49e06cfc25d91e755568c5ef6,idvorkin/nlp,idvorkin
e0e06877ec7998da7db3bbb08719b79f554a52bd,https://github.com/ssumakant/asf-genesis/commit/e0e06877ec7998da7db3bbb08719b79f554a52bd,ssumakant/asf-genesis,web-flow
a034238ed5b84bcfea6988b21f5ec55df5ffb942,https://github.com/ssumakant/asf-genesis/commit/a034238ed5b84bcfea6988b21f5ec55df5ffb942,ssumakant/asf-genesis,web-flow
5fe18b3dedfdf2f99dd31aa42c6ec5918fac9841,https://github.com/theexperiencecompany/gaia/commit/5fe18b3dedfdf2f99dd31aa42c6ec5918fac9841,theexperiencecompany/gaia,web-flow
2b72c2690f83f8182d0cc5823dfe647407bd921d,https://github.com/rkbadhan/agent-with-file-system/commit/2b72c2690f83f8182d0cc5823dfe647407bd921d,rkbadhan/agent-with-file-system,claude
7a2a37b732a5fe056b74aa0083c643d2784d9c22,https://github.com/JFK/kagura-ai/commit/7a2a37b732a5fe056b74aa0083c643d2784d9c22,JFK/kagura-ai,web-flow
c7e53747d796b7b514d032cbba425d72cc97f6ea,https://github.com/charlesponti/hominem/commit/c7e53747d796b7b514d032cbba425d72cc97f6ea,charlesponti/hominem,web-flow
5cdd70299de7ce1d3aa0812f18c6a2f52efd9381,https://github.com/BernardoMoschen/i2a2_agent_final_project/commit/5cdd70299de7ce1d3aa0812f18c6a2f52efd9381,BernardoMoschen/i2a2_agent_final_project,web-flow
a5529bde9df12cf440f0a738d43ae4f92e1c1dfa,https://github.com/manonja/quickExpense/commit/a5529bde9df12cf440f0a738d43ae4f92e1c1dfa,manonja/quickExpense,web-flow
ca9284243fd623424b40511b80d653050dc299f7,https://github.com/drews/agentopia/commit/ca9284243fd623424b40511b80d653050dc299f7,drews/agentopia,web-flow
3cf3d139f419f3b17cbac3917c31bd7773455729,https://github.com/finitearth/promptolution/commit/3cf3d139f419f3b17cbac3917c31bd7773455729,finitearth/promptolution,web-flow
79e5c21137b20ff3c31b48ccc12e79fc192b3b22,https://github.com/X-oss-byte/Nextjs/commit/79e5c21137b20ff3c31b48ccc12e79fc192b3b22,X-oss-byte/Nextjs,web-flow
