BlockName,Category,Year,Month,Day,Crop,DistrictName,QueryType,Season,Sector,StateName,QueryText,KccAns,latitude,longitude
ATHNI,Vegetables,2015,2,3,Tomato,BELGAUM,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"tomato powdery mildew","wettable sulpurm 2g perm liter of water",15.8573,74.5069
ARSIKERE,Vegetables,2015,5,13,Tomato,HASSAN,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"powdery mildew in tomato","benomyl 1gl spray",13.0302,76.1745
ARSIKERE,Vegetables,2015,5,23,Tomato,HASSAN,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"Powdery mildew in tomato","spray wettable sulphur 3gram per litre of water",13.0302,76.1745
ARSIKERE,Vegetables,2015,6,24,Tomato,HASSAN,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"powdery mildew","wettable sulpher 2g",13.0302,76.1745
HUNSUR,Vegetables,2015,1,31,Tomato,MYSORE,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"powdery mildew","carbendizem 1g in 1lt of water",12.3052,76.6554
HUNSUR,Vegetables,2015,5,10,Tomato,MYSORE,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"powdery mildew","benomyl 1gl",12.3052,76.6554
CHAMARAJANAGAR,Vegetables,2015,6,25,Tomato,CHAMARAJANAGAR,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"powdery mildew","spray wettable sulphur 3 gram per litre of water",11.9544,77.1069
CHAMARAJANAGAR,Vegetables,2015,8,3,Tomato,CHAMARAJANAGAR,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"tomato powdery mildew","wettable sulphur 3gmliter water",11.9544,77.1069
Chintamani,Vegetables,2015,6,24,Tomato,CHIKKABALLAPUR,"Plant Protection",nan,HORTICULTURE,KARNATAKA,"POWDERY MILDEW","spray wettable sulphur 3 grams per litre of water",13.0994,77.3887
CHENGANNUR,Vegetables,2015,3,21,Tomato,ALAPPUZHA,"Plant Protection",nan,HORTICULTURE,KERALA,"powdery mildew in tomato","apply pseudomonas 4 gram in one liter",9.50066,76.4124
ATHNER,Vegetables,2015,6,30,Tomato,BETUL,"Plant Protection",KHARIF,HORTICULTURE,"MADHYA PRADESH","Farmer wants to know information about How to control of powdery mildew attack in tomato crop","Recommended for to control of powdery mildew attack in mustard  crop 20 Kg Sulfur powder or Dainokep Kerathen 30 LC  750 ml  Consisting of water spray per ha  Powdery mildew can be spraying Wettable sulphur 3 glit or Carbendazim 1 glit Totally 3 sprays are required at 15 days interval from the first appearance of symptom",21.8797,77.8754
MANDSAUR,Vegetables,2015,6,30,Tomato,MANDSAUR,"Plant Protection",KHARIF,HORTICULTURE,"MADHYA PRADESH","how to control powdery mildew of tomato crop ","Recommended for spray HEXACONAZOL 2 ML PER LITTER WATER",24.2628,75.3857
DEWAS,Vegetables,2015,5,7,Tomato,DEWAS,"Plant Protection",JAYAD,HORTICULTURE,"MADHYA PRADESH","farmer want to know information about How to control of powdery mildew attack in mustard  crop","to control of powdery mildew attack in mustard  crop 20 K G Sulfur powder or  Dainokep Kerathen 30 LC 750 ml  Consisting of water spray per ha ",22.8057,76.294
DEWAS,Vegetables,2015,5,7,Tomato,DEWAS,"Plant Protection",JAYAD,HORTICULTURE,"MADHYA PRADESH","farmer want to know information about How to control of powdery mildew attack in mustard  crop","to control of powdery mildew attack in mustard  crop 20 K G Sulfur powder or  Dainokep Kerathen 30 LC 750 ml  Consisting of water spray per ha ",22.8057,76.294
SARDARPUR,Vegetables,2015,6,20,Tomato,DHAR,"Plant Protection",KHARIF,HORTICULTURE,"MADHYA PRADESH","Farmer wants to know information about How to control of powdery mildew attack in mustard crop","Recommended for to control of powdery mildew attack in mustard  crop 20 K G Sulfur powder or  Dainokep Kerathen 30 LC 750 ml  Consisting of water spray per ha ",22.5787,75.2259
SINNAR,Vegetables,2015,1,11,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","drenching of humic acid 30 mili  redomil gold 30 graam  15 litre water",19.9613,73.8317
IGATPURI,Vegetables,2015,2,13,Tomato,NASIK,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray M-45 30 gm15 Lit of Water",19.9613,73.8317
KALWAN,Vegetables,2015,3,21,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Bavistine 30gm15lit of Water",19.9613,73.8317
IGATPURI,Vegetables,2015,3,22,Tomato,NASIK,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"powdery mildew attack on Tomato","spray Score 05 mili  karate 1 mili per liter of water",19.9613,73.8317
SINNAR,Vegetables,2015,5,7,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Bavistine 30gm15lit of Water",19.9613,73.8317
MALEGAON,Vegetables,2015,5,21,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"POWDERY MILDEW CONTROL","YOU CAN SPRAY KAVACH 30 GRAM SCOR 5 MILI PAMP WATER USE FOR POWDERY MILDEW",19.9613,73.8317
DEOLA,Vegetables,2015,5,24,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray M-45 30 gm15 Lit of Water",19.9613,73.8317
SURGANA,Vegetables,2015,5,28,Tomato,NASIK,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray Bavistine 30gm15lit of Water",19.9613,73.8317
DINDORI,Vegetables,2015,7,29,Tomato,NASIK,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Tilt 30gm humic acid 30 ml 15 Lit of Water",19.9613,73.8317
NANDGAON,Vegetables,2015,8,6,Tomato,NASIK,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",19.9613,73.8317
YEOLA,Vegetables,2015,8,8,Tomato,NASIK,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack ON TOMATO","Spray M-45 30 gm15 Lit of Water",19.9613,73.8317
SINNAR,Vegetables,2015,8,25,Tomato,NASIK,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew ","Spray Tilt 30gm15 Lit of Water",19.9613,73.8317
DEOLA,Vegetables,2015,8,25,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of powdery mildew","spray 80  sulphur 30 gm in 15 liter water",19.9613,73.8317
CHANDWAD,Vegetables,2015,9,1,Tomato,NASIK,"Bio-Pesticides and Bio-Fertilizers",KHARIF,HORTICULTURE,MAHARASHTRA,"TO CONTROL ATTACK OF POWDERY MILDEW ON TOMATO CROP","SPRAY WETTABLE SULPHUR 30 GM IN 15 LTR OF WATER TO CONTROL ATTACK OF POWDERY MILDEW  RED MITES ON BHENDI CROP",19.9613,73.8317
DINDORI,Vegetables,2015,11,20,Tomato,NASIK,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",19.9613,73.8317
NIPHAD,Vegetables,2015,12,6,Tomato,NASIK,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",19.9613,73.8317
IGATPURI,Vegetables,2015,12,29,Tomato,NASIK,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"asked about powdery mildew in tomato","powdery mildew in tomato  - spray antracol",19.9613,73.8317
DHULE,Vegetables,2015,10,22,Tomato,DHULE,"Agriculture Mechanization",KHARIF,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray M-45 30 gm15 Lit of Water",21.1305,74.4901
SAKRI,Vegetables,2015,11,12,Tomato,DHULE,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","SPRAY REDOMIL GOLD 30 GM 15 LITER WATER",21.1305,74.4901
AKOLE,Vegetables,2015,2,26,Tomato,AHMADNAGAR,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Bavistine 30gm15lit of Water",19.0744,74.722
JAMKHED,Vegetables,2015,3,31,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack ON TOMATO","Spray M-45 30 gm15 Lit of Water",19.0744,74.722
JAMKHED,Vegetables,2015,4,3,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"WHICH INSECTICIDE USE POWDERY MILDEW  CONTROL","YOU CAN SPRAY SCORE 5 MILI PAMP WATER USE FOR  POWDERY MILDEW CONTROL",19.0744,74.722
AKOLE,Vegetables,2015,4,12,Tomato,AHMADNAGAR,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack on tomato","Powdery Mildew Attack on tomato-Spray Tilt 30gm15 Lit of Water",19.0744,74.722
PARNER,Vegetables,2015,5,10,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray M-45 30 gm 15 Lit of Water",19.0744,74.722
SANGAMNER,Vegetables,2015,6,13,Tomato,AHMADNAGAR,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"FARMER ASKED FOR POWDERY MILDEW-","POWDERY MILDEW  COCIDE 2 GMLIT",19.0744,74.722
RAHURI,Vegetables,2015,6,13,Tomato,AHMADNAGAR,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"ASKED SPRAY FOR TOMATO POWDERY MILDEW","Confidor 6ml15 Lit of Water Spray Bavistine 30gm15lit of Water",19.0744,74.722
RAHURI,Vegetables,2015,6,13,Tomato,AHMADNAGAR,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"ASKED SPRAY FOR TOMATO POWDERY MILDEW","Confidor 6ml15 Lit of Water Spray Bavistine 30gm15lit of Water",19.0744,74.722
SANGAMNER,Vegetables,2015,7,5,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"powdery mildew control on tomato","tumhi score 5 mili kavach 30 gram pamp panyat fawarani kara bhuri niyantran karita",19.0744,74.722
AKOLE,Vegetables,2015,7,20,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"powdery mildew","Spray Tilt  score  kavach 30gm15lit of Water",19.0744,74.722
SANGAMNER,Vegetables,2015,7,30,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"farmer inquired about control measure for powdery mildew attack in tomato","to control powdery mildew attack in tomato spray score 8ml15 lit of water",19.0744,74.722
SANGAMNER,Vegetables,2015,8,5,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"asked powdery mildew in tomato","powdery mildew in tomato - spray m 45 2 gm  litar",19.0744,74.722
SANGAMNER,Vegetables,2015,8,8,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack ","Spray Tilt  score  kavach 30gm15lit of Water",19.0744,74.722
KARJAT,Vegetables,2015,8,15,Tomato,AHMADNAGAR,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"powdery mildew of tomato","amistar 30 gram 15 liter water",19.0744,74.722
KARJAT,Vegetables,2015,8,15,Tomato,AHMADNAGAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"asked powdery mildew in tomato","Spray Tilt 30gm15 Lit of Water",19.0744,74.722
SANGAMNER,Vegetables,2015,10,20,Tomato,AHMADNAGAR,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","SPRAY REDOMIL GOLD 30 GM 15 LITER WATER",19.0744,74.722
DAUND,Vegetables,2015,3,14,Tomato,PUNE,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"powdery mildew","spray topaj 15 ml  15 liter of water for tomato",18.5214,73.8545
PURANDAR,Vegetables,2015,4,12,Tomato,PUNE,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","SPRAY M 45 30 GM 15 LITER WATER",18.5214,73.8545
JUNNAR,Vegetables,2015,6,16,Tomato,PUNE,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack ON TOMATO","Spray M-45 30 gm15 Lit of Water",18.5214,73.8545
SHIRUR,Vegetables,2015,7,22,Tomato,PUNE,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"powdery mildew","spray balaton or topaz",18.5214,73.8545
INDAPUR,Vegetables,2015,7,29,Tomato,PUNE,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"POWDERY MILDEW O TOMATO ","POWDERY MILDEW O TOMATO - Spray Redomil Gold 30gm15Lit of Water",18.5214,73.8545
DAUND,Vegetables,2015,9,29,Tomato,PUNE,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Tilt 30gm15 Lit of Water",18.5214,73.8545
PHALTAN,Vegetables,2015,1,21,Tomato,SATARA,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray virosol 30gm15lit of water",17.6361,74.2983
KARAD,Vegetables,2015,5,20,Tomato,SATARA,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Redomil Gold 30gm15Lit of Water",17.6361,74.2983
JATH,Vegetables,2015,5,17,Tomato,SANGLI,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Drenching Bavistine 30gm  Humic Acid 30ml15 Lit of Water",17.1727,74.5868
MANGALVEDHE,Vegetables,2015,2,3,Tomato,SOLAPUR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray Redomil Gold 30gm  humic  acid 30 ml 15Lit of Water",17.8499,75.2763
MOHOL,Vegetables,2015,5,15,Tomato,SOLAPUR,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack on tomato crop ","Spray Bavistin 30gm  15lit of Water",17.8499,75.2763
KARMALA,Vegetables,2015,7,10,Tomato,SOLAPUR,"Bio-Pesticides and Bio-Fertilizers",KHARIF,HORTICULTURE,MAHARASHTRA,"TO CONTROL ATTACK OF POWDERY MILDEW ON TOMATO CROP","SPRAY TOPAZ OR BELETON TO CONTROL ATTACK OF POWDERY MILDEW ON TOMATO CROP",17.8499,75.2763
MOHOL,Vegetables,2015,11,20,Tomato,SOLAPUR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",17.8499,75.2763
BARSHI,Vegetables,2015,12,6,Tomato,SOLAPUR,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",17.8499,75.2763
"SOLAPUR NORTH",Vegetables,2015,12,12,Tomato,SOLAPUR,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Tilt 30gm15 Lit of Water",17.8499,75.2763
PAITHAN,Vegetables,2015,3,28,Tomato,AURANGABAD,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray REDOMIL GOLD 30gm 15Lit of Water",19.8773,75.339
SILLOD,Vegetables,2015,6,19,Tomato,AURANGABAD,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","SPRAY REDOMIL GOLD 30 GM 15 LITER WATER",19.8773,75.339
AURANGABAD,Vegetables,2015,8,9,Tomato,AURANGABAD,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","spray blue copper 30 gram    streptocyclean 45 gm15 Lit of Water",19.8773,75.339
KANAND,Vegetables,2015,10,3,Tomato,AURANGABAD,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray M-45 30 gm15 Lit of Water",19.8773,75.339
AMBAD,Vegetables,2015,1,6,Tomato,JALNA,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"powdery mildew control on tomato","you can spray rijent 30 miliscore 5 milipamp water for powdery control",19.9188,75.8709
MANWAT,Vegetables,2015,3,18,Tomato,PARBHANI,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",19.2902,76.6026
PURNA,Vegetables,2015,5,23,Tomato,PARBHANI,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"powdery mildew","spray topaj 15 ml  15 liter of water for tomato",19.2902,76.6026
PARBHANI,Vegetables,2015,12,9,Tomato,PARBHANI,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",19.2902,76.6026
GEORAI,Vegetables,2015,2,18,Tomato,BEED,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","actra 5 gm  bavistan 30 gm  micriollla 30 ml  15 litar water",18.9918,75.9098
MAJALGAON,Vegetables,2015,3,23,Tomato,BEED,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Bavistine 30gm15lit of Water",18.9918,75.9098
ASHTI,Vegetables,2015,5,8,Tomato,BEED,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Microlla 30 ml humic acid 20 ml ridomil gold 25 gm  19:19:19-dranching",18.9918,75.9098
"NAIGAON KH",Vegetables,2015,2,27,Tomato,NANDED,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Bavistine 30gm15lit of Water",19.094,77.4832
"NAIGAON KH",Vegetables,2015,3,19,Tomato,NANDED,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew ","Spray Bavistine 30gm15lit of Water",19.094,77.4832
"NAIGAON KH",Vegetables,2015,3,26,Tomato,NANDED,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Spray Tilt 30gm  Actra 5 gm15 Lit of Water",19.094,77.4832
DHARMABAD,Vegetables,2015,9,8,Tomato,NANDED,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray Redomil Gold 30gm15Lit of Water",19.094,77.4832
HADGAON,Vegetables,2015,12,31,Tomato,NANDED,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery mildew on tomato ","Spray Amistar 5 ml15 Liter of WaterAzactrostrobin-Syngenta",19.094,77.4832
LATUR,Vegetables,2015,1,2,Tomato,LATUR,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray Bavistine 30gm15lit of Water",18.3553,76.7549
AUSA,Vegetables,2015,2,11,Tomato,LATUR,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"POWDERY MILDEW OF TOMATO","SPRAY SULPHUR 2 GM  1 LIT OF WATER",18.3553,76.7549
BULDANA,Vegetables,2015,3,5,Tomato,BULDANA,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"HOW TO CONTROL POWDERY MILDEW ON  ","FOR CONTROL POWDERY MILDEW ON   SPRAY SULPHAR 25 GM PER 10 LITER OF WATER",20.5628,76.4087
NANDURA,Vegetables,2015,6,7,Tomato,BULDANA,"Plant Protection",JAYAD,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Blue copper -40 gm 15 lit water",20.5628,76.4087
BULDANA,Vegetables,2015,11,5,Tomato,BULDANA,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew ","Spray M-45 30 gm15 Lit of WaterL",20.5628,76.4087
AKOT,Vegetables,2015,11,6,Tomato,AKOLA,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"powdery mildew","spray sulpher 20gm 15 lit water",20.7618,77.1921
AMRAVATI,Vegetables,2015,1,8,Tomato,AMRAVATI,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"powdery mildew on tomato","roco 25  gram 15 liter water     ",21.1545,77.6443
BHATKULI,Vegetables,2015,1,11,Tomato,AMRAVATI,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Blue copper -40 gm 15 lit water",21.1545,77.6443
GHATANJI,Vegetables,2015,1,17,Tomato,YEVATMAL,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"TO CONTROL ATTACK OF POWDERY MILDEW","SPRAY TOPAZ OR BELETON TO CONTROL ATTACK OF POWDERY MILDEW",18.9068,75.6742
DIGRAS,Vegetables,2015,3,11,Tomato,YEVATMAL,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack  fungs attak ","Redomil Gold 30gm 19:19:19 30gmHumic Acid 30ml 15 Lit of Water Drenching",18.9068,75.6742
MAHAGAON,Vegetables,2015,3,15,Tomato,YEVATMAL,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray Bavistine 30gm15lit of Water",18.9068,75.6742
WARDHA,Vegetables,2015,11,16,Tomato,WARDHA,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"ASKED FOR TOMATO POWDERY MILDEW ","Spray Antracol  25 gm  Regent 30   15 Liter of WaterPropineb-Bayer",20.8256,78.6131
WARDHA,Vegetables,2015,11,17,Tomato,WARDHA,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew on tomato","Powdery Mildew on tomato - spray amistar 15 ml  15 Lit of Water",20.8256,78.6131
WARDHA,Vegetables,2015,11,20,Tomato,WARDHA,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew ","Spray M-45 30 gm15 Lit of Water",20.8256,78.6131
WARORA,Vegetables,2015,12,25,Tomato,CHANDRAPUR,"Plant Protection",RABI,HORTICULTURE,MAHARASHTRA,"ATTACK OF POWDERY MILDEW----","SPRAY MICROLA  40 ML  BAVISTIN  30 GRAMS IN 15 LITER OF WATER",20.0968,79.5045
KALAMNURI,Vegetables,2015,2,8,Tomato,HINGOLI,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Spray Bavistine 30gm15lit of Water",19.5431,77.1739
BASMAT,Vegetables,2015,2,24,Tomato,HINGOLI,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack","Bavistine 30gm  HUMIC ACID 30ml15 Lit of Water Drenching",19.5431,77.1739
"AUNDHA  NAGNATH",Vegetables,2015,4,7,Tomato,HINGOLI,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew ","Spray Redomil Gold 30gm  Admire -5 ml 15Lit of Water",19.5431,77.1739
"AUNDHA  NAGNATH",Vegetables,2015,10,24,Tomato,HINGOLI,"Plant Protection",KHARIF,HORTICULTURE,MAHARASHTRA,"Attack of Powdery Mildew","Blue copper -40 gm15 lit water",19.5431,77.1739
SHAHADA,Vegetables,2015,3,29,Tomato,NANDURBAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"Powdery Mildew Attack"," 30 15     ",21.5142,74.5406
NAVAPUR,Vegetables,2015,5,24,Tomato,NANDURBAR,"Plant Protection",nan,HORTICULTURE,MAHARASHTRA,"powdery mildew","powdery mildew - spray topaz or balaton",21.5142,74.5406
BISHNUPUR,Vegetables,2015,10,28,Tomato,BISHNUPUR,"Plant Protection",KHARIF,HORTICULTURE,MANIPUR,"ASKING ABOUT THE POWDERY MILDEW IN TOMATO AND WEATHER REPORT","SUGGESTED TO SPRAY BAYLETON 25 WP10 ML10 LT OF WATER FOR POWDERY MILDEWWEATHER-There may be no rain upto Date 2 Novm Sky will remain mainly clear to partly cloudy with maximum temp of 280  290 oC  minimum temp 160  170 oC Relative humidity may reach upto 99  max RH  55  min RH",24.6267,93.76
